<?xml version="1.0" encoding="UTF-8"?><tns:Employee department="String" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://xml.netbeans.org/examples/EmployeeNS @alaska_sharedlibrary@/xmltransformer\test\data\Employee\Employee.xsd" xmlns:tns="http://xml.netbeans.org/examples/EmployeeNS">
	<tns:person>
		<ns0:EmployeeNumber xmlns:ns0="http://xml.netbeans.org/examples/EmployeeInfoNS">String</ns0:EmployeeNumber>
		<ns0:LastName xmlns:ns0="http://xml.netbeans.org/examples/EmployeeInfoNS">String</ns0:LastName>
		<ns0:FirstName xmlns:ns0="http://xml.netbeans.org/examples/EmployeeInfoNS">String</ns0:FirstName>
		<ns0:JobTitle xmlns:ns0="http://xml.netbeans.org/examples/EmployeeInfoNS">String</ns0:JobTitle>
		<ns0:Department xmlns:ns0="http://xml.netbeans.org/examples/EmployeeInfoNS">String</ns0:Department>
		<ns0:Supervisor xmlns:ns0="http://xml.netbeans.org/examples/EmployeeInfoNS">String</ns0:Supervisor>
	</tns:person>
	<tns:home country="US">
		<ns1:name xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">String</ns1:name>
		<ns1:street xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">String</ns1:street>
		<ns1:city xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">String</ns1:city>
		<ns1:state xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">String</ns1:state>
		<ns1:zip xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">3.1415926535897932384626433832795</ns1:zip>
		<ns1:note xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">String</ns1:note>
		<ns1:note xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">String</ns1:note>
	</tns:home>
	<tns:work country="US">
		<ns1:name xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">String</ns1:name>
		<ns1:street xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">String</ns1:street>
		<ns1:city xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">String</ns1:city>
		<ns1:state xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">String</ns1:state>
		<ns1:zip xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">3.1415926535897932384626433832795</ns1:zip>
		<ns1:note xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">String</ns1:note>
		<ns1:note xmlns:ns1="http://xml.netbeans.org/examples/AddressNS">String</ns1:note>
	</tns:work>
</tns:Employee>
