<?xml version="1.0" encoding="UTF-8"?><root xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="urn:test1 C:\Research\SchemaAwareDOM\testfile\test3.xsd" xmlns="urn:test3">
	<!-- comment for e1 -->
	<e1>
		<A1>String</A1>
		<A2>String</A2>
		<A3>String</A3>
	</e1>
	<!-- comment for e1 -->
	<e1>
		<A1>String</A1>
		<A2>String</A2>
		<A3>String</A3>
	</e1>
	<!-- comment for e1 -->
	<e1>
		<A1>String</A1>
		<A2>String</A2>
		<A3>String</A3>
	</e1>
	<!-- comment for e1 -->
	<e1>
		<A1>String</A1>
		<A2>String</A2>
		<A3>String</A3>
	</e1>
	<!-- comment for e2 -->
	<e2>
		<!-- comment for B1 -->
		<B1>String</B1>
		<!-- comment for B2 -->
		<B2>String</B2>
		<!-- comment for B3 -->
		<B3>String</B3>
	</e2>
	<!-- comment for e2 -->
	<e2>
		<B1>String</B1>
		<B2>String</B2>
		<B3>String</B3>
	</e2>
	<!-- comment for e2 -->
	<e2>
		<B1>String</B1>
		<B2>String</B2>
		<B3>String</B3>
	</e2>
	<!-- comment for e2 -->
	<e2>
		<B1>String</B1>
		<B2>String</B2>
		<B3>String</B3>
	</e2>
	<e2>
		<!-- comment for B1 -->
		<B1>String</B1>
		<!-- comment for B2 -->
		<B2>String</B2>
		<!-- comment for B3 -->
		<B3>String</B3>
	</e2>
	<e2>
		<!-- comment for B1 -->
		<B1>String</B1>
		<!-- comment for B2 -->
		<B2>String</B2>
		<!-- comment for B3 -->
		<B3>String</B3>
	</e2>
	<e2>
		<!-- comment for B1 -->
		<B1>String</B1>
		<!-- comment for B2 -->
		<B2>String</B2>
		<!-- comment for B3 -->
		<B3>String</B3>
	</e2>
	<e2>
		<!-- comment for B1 -->
		<B1>String</B1>
		<!-- comment for B2 -->
		<B2>String</B2>
		<!-- comment for B3 -->
		<B3>String</B3>
	</e2>
	<e2>
		<!-- comment for B1 -->
		<B1>String</B1>
		<!-- comment for B2 -->
		<B2>String</B2>
		<!-- comment for B3 -->
		<B3>String</B3>
	</e2>
	<e2>
		<!-- comment for B1 -->
		<B1>String</B1>
		<!-- comment for B2 -->
		<B2>String</B2>
		<!-- comment for B3 -->
		<B3>String</B3>
	</e2>
	<!-- comment for e3 -->
	<e3>
		<C1>String</C1>
		<C2>String</C2>
		<C3>String</C3>
	</e3>
	<!-- comment for e3 -->
	<e3>
		<C1>String</C1>
		<C2>String</C2>
		<C3>String</C3>
	</e3>
	<!-- comment for e3 -->
	<e3>
		<C1>String</C1>
		<C2>String</C2>
		<C3>String</C3>
	</e3>
	<!-- comment for e3 -->
	<e3>
		<C1>String</C1>
		<C2>String</C2>
		<C3>String</C3>
	</e3>
	<e2>
		<!-- comment for B1 -->
		<B1>String</B1>
		<!-- comment for B2 -->
		<B2>String</B2>
		<!-- comment for B3 -->
		<B3>String</B3>
	</e2>
</root>
