<?xml version="1.0" encoding="UTF-8"?><root xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="urn:test8 @alaska_sharedlibrary@/xmltransformer\test\data\test14.xsd" xmlns="urn:test8">
	<e3>String</e3>
	<ns1:other1 xmlns:ns1="urn:other">
		<!-- comment for B2 -->
		<B2>String</B2>
		<!-- comment for B3 -->
		<B3>String</B3>
		<!-- comment for B1 -->
		<B1>String</B1>
	</ns1:other1>
	<e1>String</e1>
	<ns1:other2 xmlns:ns1="urn:other">
		<!-- comment for B2 -->
		<B2>String</B2>
		<!-- comment for B3 -->
		<B3>String</B3>
		<!-- comment for B1 -->
		<B1>String</B1>
	</ns1:other2>
	<ns1:other3 xmlns:ns1="urn:other">
		<!-- comment for B2 -->
		<B2>String</B2>
		<!-- comment for B3 -->
		<B3>String</B3>
		<!-- comment for B1 -->
		<B1>String</B1>
	</ns1:other3>
	<e5>String</e5>
</root>
